title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartements 2 pièces - Cocody,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-05 08:18:16,norgil gbale,https://ci.coinafrique.com/annonce/appartements/location-appartements-2-pieces-cocody-4670461,"Apparemment  a louer 2 pieces 200milles 2 douche 2 balcon 3 pieces 300 milles 3 douche  chauffe eau climatiseur deja installé  camera,nettoyage,gardiennage  ascenseur  haut standind  spacieux quartier :angre  chateau  en face de la cité militaire nb : visite 5mil conditions: 5 mois"
Location appartement 4 pièces - Cocody riviera golf 4 beverly hills,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-07-05 08:18:25,Constant Sié,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-beverly-hills-4642159,"À louer  un sublime appartement de 04 pièces + 01 dépendance à la riviera golf 4 beverly hills   le sublime appartement profite de : 03 chambres autonomes,  01 dépendance,  01 grand séjour,  01 cuisine équipée,  01 ascenseur,   01 piscine,  02 places de parking...  loyer : 2.500.000 fcfa"
Location appartement 3 pièces -Yopougon,180 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",75 m2,Appartements,3,2,2024-07-05 08:18:33,Constant Sié,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-yopougon-4665914,"Yopougon maroc cité  élysée - joli et grand appartement de 03 pièces au 2e étage  le joli apportement, très bien situé à yopougon maroc à la cité élysée au 2e étage d'un bel immeuble, dispose de :  01 grand salon avec balcon  02 chambres spacieuses dont la principale avec sa propre salle d'eau  01 cuisine avec balcon + buanderie  loyer : 180.000 fcfa  conditions : être capable d'apporter des documents prouvant sa solvabilité."
Location appartement 3 pièces - Songon,150 000 CFA,"Songon, Côte d'Ivoire",100 m2,Appartements,3,3,2024-07-05 08:18:41,Constant Sié,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-songon-4626751,"Songon carrefour hévéa - de grands et beaux appartements de 03 avec 03 douche-wc  situés à quelques 2 mn de la voie principale non loin du carrefour hévéa, et logés au sein d'un bel immeuble, nos appartements de 03 pièces disposent chacun de :  01 spacieux salon éclairé  02 chambres autonomes avec chacune sa salle d'eau  01 cuisine  01 toilette visiteur  01 balcon  loyer : 150.000 fcfa"
Location appartement 3 pièces - Yopougon,180 000 CFA,"Yopougon, Abidjan, Côte d'Ivoire",100 m2,Appartements,3,2,2024-07-05 08:18:50,Constant Sié,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-yopougon-4626719,"À louer  de très beaux appartements de 03 pièces au 2e et 3e etage à yopougon maroc non loin de petroci.  logés entre le carrefour petroci et la cité élysée, donc très facile d'accès, les très beaux appartements disposent de spacieuses pièces, et joliment staffés.   loyer : 180.000 fcfa"
Location appartement 3 pièces - Riviera Palmeraie,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",155 m2,Appartements,3,3,2024-07-05 08:18:58,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-palmeraie-4622171,"Location d'un très bel appartement neuf jamais habité nouvellement construit de 3 pièces composé comme suit :2 grandes chambres autonomes, un grand salon avec des baies vitrées, une salle à manger, un balcon, wc visiteurs, une grande cuisine équipée de placards de rangements, split et chauffe eau installés, un parking interne, à la riviera palmeraie centre"
Location appartement 3 pièces bureau ou habitation - Faya,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,3,3,2024-07-05 08:19:07,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-bureau-ou-habitation-faya-4625940,Location d'un bel appartement 3pieces au 1er étage avec 3 salles d'eaux disponible à faya route d'abatta avant le feu du supermarché ab center usage habitation comme bureau loyer 250.000  réf ange
Location appartement 3 pièces - Faya Abatta,225 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-05 08:19:15,Jean Marc Nessemon,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-abatta-4625644,Premier arriver ! premier servir !   un super appartement de 3 pièces 3 salles d’eau super propre et spacieux disponible à la riviera faya route abatta   parcking înterne  chauffe eau  balcon  3 douches   ❇️❇️loyer 225 000 / 5 mois   ❇️❇️visite 5000   réf junior
Location studio - Cocody Angre,240 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",75 m2 m2,Appartements,2,2,2024-07-05 08:19:24,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-angre-4622266,"Angré nouveau chu   un très grand appartement de 2 pièces haut standing à louer à angré nouveau chu au 3e étage avec:  2 climatiseurs installés  1 très grande chambre lumineuse  2 salles d’eau  1 chauffe eau  1 grand balcon 1 buanderie  1 parking interne 1 caméra de surveillance  1 gardiennage  1 nettoyage   loyer: 240.000 frs   conditions: 2-1-1 (4 mois)  habitation uniquement, résidence meublé ne passe pas!"
Location  appartements 3 pièces - Cocody Riviera Palmeraie,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-07-05 08:19:32,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-riviera-palmeraie-4622055,"Riviera palmeraie (9 kilos)  bel appartement de standing (3 pièces) disponible pour location à cocody riviera palmeraie non loin de 9 kilos avec :  ascenseur, salon aéré, lumineux et spacieux, grand balcon, large baie vitrée, chambres spacieuses et autonomes parking souterrain, cuisine, buanderie...  loyer : 650.000 xof"
