title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Cocody,275 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-05 15:03:35,Yass Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4355193,"Yass immobilier sarl loue:     trois (03) beaux appartements de 03 pièces disponible du 1er au 3èm étage  dont :  	01 grand salon 	02 chambres autonomes 	une (01) cuisine 	une (01) toilette visiteur 	deux (02) balcons 	une (01) buanderie 	un (01) service de sécurité  	un (01) parking interne   conditions : - 02 mois de caution  - 02 mois d’avance  - 01 mois d’agence  pour plus d’informations et programmer une visite, veuillez-nous contacter au:"
Locaation appartement 5 pièces  à Cocody Angre 8eme tranche nouvelle construction,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,5,4,2024-07-05 15:03:45,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/locaation-appartement-5-pieces-a-cocody-angre-8eme-tranche-nouvelle-construction-4355161,"Location  #cocody_angré_8em_tranche #appartements_luxueux #immobilier_de_luxe   des appartements 5 pieces neufs luxueux à angré 8em tranche.  ✅️ascenseur,  ✅️parking sous-terrain,  ✅️4 chambres autonomes, ✅️4 balcons, ✅️buanderie, ✅️splits et chauffe-eau installés, ✅️cuisine semi-équipée, ✅️groupe électrogène, ✅️ parking sous-terrain, ✅️ réserve d'eau.  loyer:850 milles   visite sur rdv ferme"
Location appartement 3 pièces - cocody - Riviera Bonoumin,365 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-07-05 15:03:56,Yass Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-bonoumin-4355118,Yass immobilier sarl loue  deux appartements de 03 pièces au 3èm étage   descriptif:   - un (01) grand salon - deux (02) grandes chambres dont la principale est autonomes - une (01) cuisine  - une (01) toilette visiteur - une (01) buanderie - un (01) balcon - un (01) espace de stationnement    usage: habitation ou bureau  conditions - 02 mois de caution  - 02 mois d’avance - 01 mois honoraire d’agence
Location appartement 4 pièces à Cocody Riviera Palmeraie,305 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-05 15:04:05,Tianlé tianlé,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-cocody-riviera-palmeraie-4355109,Dépêchez vous !!!!*  rapiiiiiide rapiiiiiiiiide   *appart 4pieces au rez-de-chaussée* à louer à *cocody riviera palmeraie* derrière sodeci non loin de chez samer dans un beau cadre et accès très facile.  . 3 chambres autonomes  . wc douche visiteur  . cour arrière  loyer : *305.000f x5*
Location appartement 2 pièces - Cocody Angré Château,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-05 15:04:15,Yass Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-angre-chateau-4355048,"Yass immobilier sarl, met à votre disposition des appartements de 02 pièces à 180 000 frs et  des appartements de 03 pièces à 275 000 frs du rez-de-chaussée au 4èm étage.  descriptif  	un (01) grand salon avec balcon 	deux (02) grandes chambres autonomes, la principale avec un balcon 	une (01) grande cuisine équipée 	une (01) buanderie 	un (01) chauffe-eau  	une (01) toilette visiteur 	un (01) parking interne  	un (01) service de sécurité  conditions - 02 mois de caution - 02 mois d’avance  - 01 mois honoraire d’agence  pour plus d’informations et programmer une visite, veuillez-nous contacter au:"
Location appartement 4 pièces - Cocody Riviera 3,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 15:04:24,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-4357678,Rapide  à louer un appartement de 04 pièces haut standing au 2 ème étage situé a la riviera 4 a proximité de bushman café loyer : 650 mille contactez-nous pour plus d'infos
Location appartement 4 pièces - Cocody,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-05 15:04:34,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4357515,Location  riviera golf(non loin de l'ambassade des états-unis) appartement de 04 pièces au 1 er étage  il est composé comme suite : - 01 séjour lumineux /salle à manger  - 01 cuisine  - 03 chambres dont la principale autonome  contactez-nous pour plus d'infos
Location appartement 4 pièces - Cocody,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-07-05 15:04:43,Guy roland,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-4392740,"Magnifiques apprtenents de 3 , 2 et 4 pièces et magasins  disponible, tres bon standing en bordure de voie ideale et belle attractivité commerciale . image disponible"
Location appartement 2 pièces - Attoban,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2 m2,Appartements,2,1,2024-07-05 15:04:53,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-attoban-4353540,Location  appartement 2 pièces a louer a la riviera attoban dans la cité bad au rez de chaussé. composé de : - 01 séjour lumineux . - une cuisine / buanderie  - 01 chambre lumineuse  - une salle d’eau. loyer meublé  : 250 000 fcfa non meuble : 200 000f
Location appartement 4 Pièces - Angré Chu,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-05 15:05:03,Tianlé tianlé,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-chu-4354231,Appart 4 pièces haut standing* à louer *angré nouveau chu drogobité 2* dans le quartier. . 3 chambres autonomes . douche wc visiteur . grand balcon . grande cuisine . grande buanderie . parking interne loyer *350.000frs* conditions *5 mois*
