title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Angré 8e Tranche,300 000 CFA,"Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,3,3,2024-07-18 12:19:10,homan kobenan,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-8e-tranche-4828627,"Très beau appartement neuf 3 pièces avec un très bon standing, 02 chambres autonomes, un grand salon aéré avec un balcon, un parking.  cocody angré 8e tranche."
Location appartement 3pièces - Palmeraie résidence,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2 m2,Appartements,3,3,2024-07-18 12:19:20,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-palmeraie-residence-4843087,Location palmeraie résidentiel en bordure de voie   *immeuble trefle* met à disposition des appartements haut standing 3 pièces et 2 pièces tout équipés.  -cuisines américaines avec four et micro onde encastrés -finitions impeccables -grand salon avec baie vitrée -placard walkin -bien staffé  -lave vaisselle & frigo inclus -climatiseurs inclus dans toutes les pièces -salle de gym loyer:  *3 pièces* 650 000 fcfa  *2 pièces* 450 000 *2 pièces* grand balcon
Location appartement 4 pièces - Angré 9ème tranche,420 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:19:31,JPN IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-9eme-tranche-4848263,"Angré 9ème tranche bonoumin. nous disposons d'un très grand appartement 4pièces bon standing à louer au 2ème étage avec un accès très facile bitumé , parking interne, securité garantie 24h24 loyer mensuel : 420 mille"
Location appartement 3pièces - Cocody Riviera triangle,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",3 m2 m2,Appartements,3,3,2024-07-18 12:19:40,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-riviera-triangle-4846545,"Offre de location  cocody | riviera triangle non loin du lycée français   appartement f3 haut standing 1er étage au 03 ème étage comprenant :  - 01 séjour / salle à manger  - ⁠02 chambres autonomes  - ⁠01 cuisine  - ⁠des balcons   loyer mensuel:400,000 fcfa"
Location appartement 4pieces - Abidjan Cocody Riviera golf,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",4 m2 m2,Appartements,4,4,2024-07-18 12:19:49,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-abidjan-cocody-riviera-golf-4846538,"A louer jolie et grand appartement moderne 04 pieces haut standing avec piscine a abidjan cocody riviera golf beverly hills   bel appartement de standing (4 pièces) à louer à cocody riviera golf 4 beverly hills dans un cadre calme et sécurisé.  3 chambres autonomes,  une dépendance, climatisation centralisée, un grand séjour,  cuisine équipée,  ascenseur,  piscine,  2 places de parking...  loyer : 1.800.000"
Location appartement de standing 4 pièces - Cocody 2 Plateaux vallon,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,2,2024-07-18 12:19:59,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-standing-4-pieces-cocody-2-plateaux-vallon-4814257,*en location*   ☑️```un  appartement de standing 4pièces à louer au 2plateaux vallon. composé de: -03 chambres dont la principale autonomes avec placard -01 séjour spacieux avec coin à manger. -01 cuisine -01 wc -01 sdb -parking  -résidence sécurisée -acces bitumé -chauffe eau/splits installés ☑️loyer:750k visite possible sur rendez vous```
Location appartement 4 pièces - Cocody Riviera Golf 4 Berverly Hills,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:20:09,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-berverly-hills-4834809,"Appartement de 4 pièces en location dans une résidence calme et sécurisée à la riviera golf 4 , berverly hills .  l’appartement est composé de 3 chambres autonomes, un séjour/salle à manger , une cuisine équipée, une buanderie équipée. la résidence a un jardin , une salle de sport , une guérite avec securité 24/24 , un parking souterrain . loyer : 2,5 millions"
Location appartement 4 pièces - Cocody  Riviera Golf 4 Beverly Hills,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-07-18 12:20:19,Gedeon Chrison,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-beverly-hills-4834793,"Appartement de 4 pièces moderne en location dans une résidence luxueuse avec piscine à la riviera golf 4, beverly hills. l’appartement est composée de 3 chambres autonomes, un séjour/salle à manger , une cuisine équipée , une dépendance, un parking interne , sécurité 24/24  ´ groupe électrogène.  loyer : 2,5 milllons"
Location appartement 3pieces,225 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-18 12:20:28,2A IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-4840365,Location d'appartement de 3pieces au 1er et 3ème étage à la riviera faya  Loyer mensuel 225000fx5  Caution 1125000f  Conta Droit de visite 5000f
Location appartement 3 pièces - Cocody,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,3,2,2024-07-18 12:20:37,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4815422,"Riviera triangle dans immeuble securise, appartement de 3 pieces au res de chaussee  compose de d'un grand sejour, une cuisine, une buanderie, un balcon, 2 chambres avec placard et salle d'eau chacune"
Location appartement 3 pièces - Grand-Bassam,150 000 CFA,"Grand-Bassam, Côte d'Ivoire",80 m2,Appartements,3,2,2024-07-18 12:20:47,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-grand-bassam-4815399,"Grand bassam centre villa, dans un immeuble recent appartement de 3 pieces avec 2 salle d'eau, balcon, buanderie"
Location appartement 4 pièces avec commodités - Angré,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",250 m2 m2,Appartements,4,4,2024-07-18 12:20:57,Winner Joseph,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-commodites-angre-4845924,À louer un super appartement de types 4 pièces au rez-de-chaussée avec toutes les commodités.  Usages : bureaux ou habitations  loyer : 600.000 f cfa lieu : cocody angré
Location appartement 4 pièces - Grand-Bassam,200 000 CFA,"Grand-Bassam, Côte d'Ivoire",100 m2,Appartements,4,2,2024-07-18 12:21:06,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-grand-bassam-4815397,"Grand bassam centre villa, dans une residence recente, appartement de 4 pieces avec 3 chambres . salle d'eau dans la chambre principale, une buanderie et une grande terrasse. vue degagee"
