title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3 pièces - Riviera Triangle Nouveau Camp,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:45:13,2A IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-triangle-nouveau-camp-4802585,3 pièces disponibles à 250000fx5  nouvelles constructions a la  riviera triangle nouveau camp  deux chambres salon au rez-de-chaussée  avec grande cours  trois salles d'eau  250000f*5mois
Location appartements 3 pièces - Cocody Riviera bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,3,3,2024-06-21 09:45:22,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-riviera-bonoumin-4788230,location  riviera bonoumin  sur l'axe attoban   accès très facile 100 m  non bitumé   3 pièces  2 chambres automnes  2 split dans les chambres  1 grand séjour lumineux aéré  1 grand cuisine  1 une table de travail  1 chauffe eau   1 wc visiteurs  2 balcons devant derrière   parking privé  terrasse commune   loyer mensuel 400.000 fcfa  non négociable   documents exigés attestation de travail ou registre de commerce rib quittance des 3 derniers payants de anciens bails   visite réservation possible   début du bail 1er juillet 2024
Location appartement à Akuedo attié,120 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",50 m2 m2,Appartements,2,2,2024-06-21 09:45:30,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-a-akuedo-attie-4795352,"En location a Akuedo attié vers le terrain et a quelques minutes du feu de AB center, nouveaux apparts de 2pces logé au 2eme et au 3eme étage, grand avec 2 douches WC. Loyer: 120.000"
Location appartement 4 pièces - Cocody Angre 8éme Tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,4,2024-06-21 09:45:39,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-8eme-tranche-4782183,Appartement bon standing en bordure de voie accès facile angre 8 eme tranche non loin de la cnps situer au 4 eme étage pas d’ascenseur svp commodité  accès facile  parking interne  caméra de surveillance  service de sécurité  buanderie  balcon d’aération  balcon dans la cuisine  cuisine équipée  visiophone  split deja installé  nb: habitation et bureaux possibles  loyer 600.000 charges inclus sauf facture cie et sodeci
Location appartement 4 pièces - Marcory Zone 4 Prima,1 700 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",230 m2,Appartements,4,4,2024-06-21 09:45:47,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-marcory-zone-4-prima-4782234,"Location  haut standing  zone4- rue pierre &marie curie (en face de prima center) d’un appartement t4 dans un immeuble haut standing totalement marbré avec un ascenseur, parking souterrain , une réserve d’eau, groupe électrogène et sécurisé.  cet appartement comprend : - un séjour très spacieux avec des baies vitrées  - une cuisine très spacieuse / buanderie  - une grande terrasse  - trois chambres autonomes dont la principale avec un dressing. loyer mensuel ::: 1.700.000 fcfa"
Location appartements  3 et 4 pièces - Cocody riviera 4,1 600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 09:45:56,Help Services,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-et-4-pieces-cocody-riviera-4-4800602,"a louer, riviera 4 m'badon - clinique procréa  mise en location d'appartements luxueux de 3 et 4 pièces dans une nouvelle résidence moderne propre et sécurisée  1 séjour lumineux avec balcon  2 & 3 chambres autonomes 1 salle d'eau visiteur 1 cuisine moderne avec buanderie et balcon   commodités :  * rooftop, espace lounge et bar avec une très belle vue sur la lagune ébrié 1 piscine 1 salle de sport  1 conciergerie   parking interne  1 réserve d'eau  1 groupe électrogène 1 laverie moderne splits et chauffe-eaux installés...  nb: il ne reste plus assez d'appartements   • loyer 3 pièces :  1.200.000 fcfa *4 pièces : a partir de 1.600.000 fcfa"
Location appartement 3 pièces - Angré Stade,350 000 CFA,"Angré, Abidjan, Côte d'Ivoire",280 m2 m2,Appartements,3,3,2024-06-21 09:46:04,Ben sylla Mohamed,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-stade-4799914,Appartement à louer de 3 pièces situé non du stade d'angré. 2 ch salon cuisine staffé 3 dch wc chauffe eau placards balcon et grand garage.
Location appartements 3 pièces - Cocody,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",50 m2,Appartements,3,2,2024-06-21 09:46:13,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-4704971,"Riviera m'badon, dans une petite résidence sécurisée, appartement de 3 pièces avec séjour, balcon, cuisine, wc visiteur et 2 chambres avec chacune sa salle d'eau"
Location appartement 4 pièces - Grand-Bassam,230 000 CFA,"Grand-Bassam, Côte d'Ivoire",75 m2,Appartements,4,3,2024-06-21 09:46:21,YAPGI,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-grand-bassam-4266403,"Bassam quartier bon berger, immeuble récent bien entretenu. nous mettons en location un appartement de 4 pièces soit 2 chambres avec 3 douches, une cuisine et un balcon."
Location appartement 3 pièces - VGE,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",3 m2 m2,Appartements,3,3,2024-06-21 09:46:30,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-vge-4802306,À louer - sur le vge   un appartement de 2 chambres salon au 2e étage   loyer mensuel : 550 mille
Location appartement 5 pièces àvec piscine  à la Riviera 4,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,5,,2024-06-21 09:46:38,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-avec-piscine-a-la-riviera-4-4793439,Sublime appartement 5 pièces à louer   cocody riviera m'badon / ambassade de chine   nous mettons à disposition pour la location  sublime appartement 5 pièces  située à la riviera 4 m'badon proximité de la nouvelle ambassade de chine  chambres autonomes  séjour lumineux  salle d'eau visiteur  cuisine moderne aménagée équipée et fonctionnelle  splits et chauffe eau installer  parking interne  ascenseur  salle de sport  piscine  service de sécurité  conciergerie
Location appartements 04 pièces - Marcory,2 000 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",350 m2,Appartements,4,4,2024-06-21 09:46:47,General Immobilier & Construct,https://ci.coinafrique.com/annonce/appartements/location-appartements-04-pieces-marcory-4767662,"Marcory_zone4.  location,  d’un appartement duplex t4 dans un immeuble de standing avec deux grandes terrasses, chambre du personnel et un bureau.  composé de : rez-de-chaussée   • 01 séjour très spacieux avec de grandes baies vitrées • ⁠01 cuisine moderne équipée   • ⁠01 salle à manger • ⁠des toilettes visiteurs  • ⁠02 grandes terrasses • ⁠01 chambre du personnel. à l’étage :  • 01 bureau  • ⁠02 chambres autonomes avec des rangements, • ⁠01 spacieuse chambre principale autonome avec un dressing.  commodités: • 01 parking souterrain, • ⁠01 groupe électrogène pour les parties communes • ⁠securité h24  loyer mensuel : 2 millions"
Location appartement 3 pièces - Angré Chu,225 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:46:55,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-chu-4788315,3 pièces au 1 er étage    2 balcon prêt habité.  3 salle d'eau.  disponible a cocody angré nouveau chu.
Location appartement 3 pièces - Treichville,550 000 CFA,"Treichville, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-06-21 09:47:05,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-treichville-4802275,En location un  appartement de standing 3pièces à louer a treichville_solibra. composé de: -02 chambres dont la principale autonomes avec placard -01 séjour spacieux -01 cuisine -01 toilette visiteur -parking  -résidence sécurisée -acces bitumé -chauffe eau/splits installés -ascenseur disponible ☑️loyer:550k visite possible sur rendez vous```
Location appartement 3 pièces - Feh Kessé,220 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:47:13,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-feh-kesse-4791712,Location 3 super pièces à après le rond point de fée kesse dans la cité marina  nouvelle construction  balcon  haut standing  bien staffée  baie vitrée
Location bureaux  appartement de 3 pièces au Vallon,760 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:47:22,Ben,https://ci.coinafrique.com/annonce/appartements/location-bureaux-appartement-de-3-pieces-au-vallon-4793399,???? Appartement de 3 pièces pour bureau à louer au vallon.  Un magnifique bureau de 3 pièces au 1er étage  --2 chambres autonomes  --un salon spacieux  --toilette visiteur --une cuisine --balcon --split installé    ???? Cocody vallon Sainte Cécile
Location appartement 4 pièces - Cocody Carnebière,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,3,2024-06-21 09:47:29,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-carnebiere-4784007,Location appartement a cocody carnebière a côté de l'immeuble santa maria et de l'ambassade d'italie et à 5min du plateau [résidence capucine]  de bels appartements de f4 (4 pièces) de bon standing avec ascenseur + piscine* comprenant* - 01 grand séjour bien lumineux + salle à manger + balcon  - 01 chambres principale autonome avec sdb - 02 chambres secondaires avec sdb commune  - 01 cuisine euro avec buanderie  - 01 toilette visiteur. *commodités :* - 01 parking interne  - 01 grande piscine  - 01 groupe électrogène  - grand jardin - sécurité h24   *loyer :* 1.200.000f + 100.000f charges   _#habitation # bureaux ou # résidence
Location appartement 5 pièces - 2 Plateaux,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,5,2,2024-06-21 09:47:39,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-2-plateaux-4783999,"A louer aux 2pltx juste en face de sococe, un appartement de 5 pièces bellement logé au 2eme étage, idéalement bien placé pour des bureaux ou habitations. loyer: 500.000 nb: il y a des travaux de 2 semaines et pour un futur locataire, le mois d'avance sera au compteur à partir du mois de  juillet"
Location appartement 4 pièces - Angré Nouveau CHU,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 09:47:47,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-nouveau-chu-4788280,"Angré chu mise en location d'appartements de standing (f4) à cocody angré chu dans une zone calme et facilement accessible non loin des commerces essentiels (pharmacies, écoles, cliniques, salle de sport, etc.) climatisation intégrale, cuisine spacieuse et moderne, buanderie, séjour lumineux, aéré et spacieux, chambres autonomes et spacieuses, balcon, grandes baies vitrées,.salle d'eau visiteurs, parking interne, groupe électrogène, ascenseur... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais"
Location appartement 4 pièces + piscine - Riviera 3,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",145 m2,Appartements,4,4,2024-06-21 09:47:56,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-piscine-riviera-3-4791684,"Location d'un appartement de 4 pièces compisé de 3 chambres autonomes,un salon,une salle á manger wc visiteues,split et chauffe eau installés ,un balcon,unu cuisine ,une piscine,un terrain de basket á la riviera3"
Location appartement 3 pièces - Riviera Jardin,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,,,2024-06-21 09:48:04,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-jardin-4802228,Appartement a louer  - riviera jardin ( très bien situé)  - ⁠3 pièces haut standing  - ⁠2e étage  - ⁠avec balacon  - ⁠toutes les chambres sont autonomes  - ⁠parking interne
Location penthouse 2 pièces - Faya,175 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-06-21 09:48:12,Ben,https://ci.coinafrique.com/annonce/appartements/location-penthouse-2-pieces-faya-4791670,Bon pasteur immobilier  vaste 2 pieces penthouses nouvelle construction  deux salles d’eaux  terrasse  accès bitumé  cocody faya secteur epharta  livré fin juin
Location appartement haut standing 4 pièces - Rivera Faya,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",175 m2 m2,Appartements,4,4,2024-06-21 09:48:20,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-4-pieces-rivera-faya-4797316,"Opportunité de location d'un somptueux appartement 4 pièces a faya en face de playce:* location d'un très bel appartement de 4 pièces au 3ème étage avec ascenseur, société de gardiennage, 24h/24, parking interne.  l'immeuble n'est habité que par des expatriés.  loyer:500milles y compris les charges   caution 2x500milles avance 2x500miiles  frais d'agence: 1mois =500.000 caution équipement cuisine 700.000 total: 3.200.000f"
Location appartement 3 pièces - Riviera Bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2,Appartements,3,3,2024-06-21 09:48:28,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4791659,"Location d'un très bel appartement neuf jamais habité nouvellement construit de 3 pièces composé de 2 grandes chambres autonomes,un grand salon avec des baies vitrées,une salle á manger,wc visiteurs,un balcon au salon,une grande cuisine avec un autre balcon,splits et chauffe eau installés,un parking interne á la riviera bonoumin précisement non loin de l'axe bonoumin - attoban"
Location appartement 3 pièces avec piscine aux 2 Plateaux las Palmas,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:48:36,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-avec-piscine-aux-2-plateaux-las-palmas-4799405,"II Plateaux  Appartement de standing (3 pièces) disponible pour location à COCODY II Plateaux Las Palmas au 2ème étage d'un bel immeuble sécurisé.  Chambres autonomes, Séjour lumineux et spacieux, Toilette visiteurs, Cuisine moderne équipée, Balcon, Ascenseur, Piscine, Parking...  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais."
Location appartement 3 pièces - Faya,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:48:44,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-faya-4789907,"Mise en location:des appartements de type 3pieces bon standing nouvelle construction bien spacieux du 1er au 4e étage. les chambres autonomes, un wc visiteurs, 2balcons, un parking intérieur, un chauffe eau déjà installé, disponible  à la riviera faya en bordure de voie principale, habitation ou  bureau. passe sans problème."
Location appartement 4 pièces avec piscine - Riviera Attoban Cité Bad,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",160 m2,Appartements,4,4,2024-06-21 09:48:52,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-attoban-cite-bad-4791651,"Location d'un bel appartement bon standing de 4 pièces composé de 3 grandes chambres autonomes,un grand salon avec des baies vitrées,une salle á manger,wc visiteurs,un balcon,une cuisine moderne équipée de cuisinière incrustée,un four,une hotte aspirante, splits et chauffe eau installés, espace vert ,un parking á la riviera bonoumin dans la cité bab"
Location appartement 4 pièces avec piscine - Riviera Bonoumin,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 09:49:00,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-bonoumin-4789893,"Sis: riviera bonoumin. chic_appart de 03 & 04pièces. - 01 salon / salle à manger - 02 / 03 chambres autonomes. - 01 cuisine moderne - 01 chauffe eau. - 01 balcon. - 01 piscine. - 01 buanderie.  - 01 toilette visiteur - 01 parking. ps: sécurisé, gardiens 24/24..."
Location appartement 3 pièces - Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:49:08,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4789889,Sis: riviera bonoumin. chic_appart de 03 & 04pièces. - 01 salon / salle à manger - 02 / 03 chambres autonomes. - 01 cuisine moderne - 01 chauffe eau. - 01 balcon. - 01 piscine. - 01 buanderie.  - 01 toilette visiteur - 01 parking.
Location  appartement 3 pièces à Angré 9 ème tranche,380 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:49:18,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-angre-9-eme-tranche-4800651,Très luxueux appartement de 3 pièces à louer à angré 9 ème tranche cgk
Location appartement 3 pièces - Angré Château,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:49:27,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-chateau-4789858,Appartement de 3pcs au 2éme étage à cocody angré château vers terrain sotra panneau  avec deux douches wc
Location appartement 4 pièces avec piscine - Riviera 4,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 09:49:35,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-4-4789854,"À louer, appartement 4 pièces au 2 ème étage,bon standing, nouvelle construction,les chambres autonomes, wc visiteurs, cuisine moderne et équipée. climatiseur déjà installé dans chaque pièce, une piscine commune dans le bâtiment, un ascenseur, sécurité 24/7 un très grand parking interne, facile d'accès et bitumée,  situé a cocody riverra 4 m'badon. ambassade de chine."
Location studio - Faya,180 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,1,,2024-06-21 09:49:43,Ben,https://ci.coinafrique.com/annonce/appartements/location-studio-faya-4791613,"Location riviéra faya derrière le supermarché bon prix , joli studio bon standing nouvelle construction au 1er étage avec balcon, grande cuisine, grande chambre avec un grand placard, grand parking pour plusieurs voitures, accès facile en bordure"
Location appartement 3 et 4 pièces - Riviera Bonoumin,650 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:49:51,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-et-4-pieces-riviera-bonoumin-4767514,3 pièces 650 milles rez et 3 ieme étage  4 pièces 800 milles 2 ieme étage  avec piscine à louer à la  riviera bonoumin dans les environs de abidjan mall
Location appartement 3 pièces - Riviera Bonoumin,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:50:01,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4791604,Riviera bonoumin  nouvel appartement 3 pièces disponible pour location à cocody riviera bonoumin à 5 minutes du mall dans une zone calme et facilement accessible. chambres spacieuses belle cuisine grand placard salle à manger buanderie parking interne couvert grand jardin... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais
Location  appartement  3 pièces à Angré nouveau CHU,320 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:50:09,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-angre-nouveau-chu-4800593,À loué grande appartement de type 3 pièces haut standing   Un grande salon lumineux  Une grande cuisine +  un balcon pour la buanderie   Une baie vitrée au salon  Deux grandes chambres autonomes un balcon dans la chambre principale  Parking intérieur  Lieu au nouveau chue angre djorobité 1 très accessible  Nouvelle construction   Visiter avec les frais  Trois sal eau  Une douche visiteur  P
Location appartement 2 pièces  à la Riviera 3,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-06-21 09:50:17,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-a-la-riviera-3-4793278,Cocody Riviera 3 Pharmacie Ste Agathe   ????Location d'appart #3pieces et #2pieces  Avec toutes les commodités  Cuisine moderne équipée  Splits installés  Parking interne  Vidéo surveillance  Gardiennage   #Riviera3 Pharmacie Sainte Agathe   #Loyer : 480.000f /mois  #2pieces : 250.000f disponible dans la même résidence
Location appartement 3 pièces  à la Riviera 3 vers saint Agathe,380 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 09:50:25,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-la-riviera-3-vers-saint-agathe-4793277,Cocody Riviera 3 Pharmacie Ste Agathe   ????Location d'appart #3pieces et #2pieces  Avec toutes les commodités  Cuisine moderne équipée  Splits installés  Parking interne  Vidéo surveillance  Gardiennage   #Riviera3 Pharmacie Sainte Agathe   #Loyer : 480.000f /mois  #2pieces : 250.000f disponible dans la même résidence
Location  appartement de 2 pièces à la Riviera palmeraie vers agitel,175 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-06-21 09:50:33,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-de-2-pieces-a-la-riviera-palmeraie-vers-agitel-4793265,Location d'un grand appartement de 2 pièces au 3e étage avec balcon disponible à la Riviera Palmeraie non loin de agitel formation Une douche centré avec 2 portes Une porte dans la chambre principale et l'autre au centre
Location appartement 3 pièces - Cocody Angré,600 000 CFA,"Angré, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 09:50:41,SAS EMPIRE,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-4767504,Des appartements de 3 pcs haut standing à cocody angre nouveau chu non loin de la pharmacie sainte clémentine. nouvelle construction. dans un bâtiment choco et très sécurisé. avec une architecture moderne et imposante.   - une cuisine semie équipée  - 4 vigile h24 - chauffe  - buanderie  - 3 balcons  - splits déjà installés  - une grande chambre parent  - interphone  - camara de surveillance  - 2 baie vitrée  - accès très facile  loyer: 600 000 / 700 000 conditions : 5mois  frais de visite : 5000f
